jurisdiction,body_type,body_name,verticals_covered,address,phone,website,facebook,twitter_x,linkedin,youtube,other_social,leadership_title,leadership_name,leadership_email,general_email,source_urls,retrieval_date,notes
Arizona,State Revenue Department - Bingo Section,Arizona Department of Revenue - Bingo Section,Charitable/recreational bingo licensing and bingo tax administration,,(602) 716-7801,https://azdor.gov/business/bingo-arizona,,,,,,,,,[email],https://azdor.gov/business/bingo-arizona; https://azdor.gov/forms/bingo-forms,2026-05-23,"Statutory bingo licensing belongs to the Dept of Revenue Bingo Section (distinct from the Arizona Dept of Gaming). azdor.gov returns HTTP 403 to automated fetch (bot protection); content verified via browser user-agent. Verified 2026-05-23."
Arkansas,State Finance & Revenue Department - Miscellaneous Tax Section,Arkansas Department of Finance and Administration,Charitable bingo & raffle licensing and taxation,,,https://www.dfa.arkansas.gov/office/taxes/excise-tax-administration/miscellaneous-tax/arkansas-miscellaneous-tax-laws/bingo-raffle/,,,,,,,,,,https://www.dfa.arkansas.gov/office/taxes/excise-tax-administration/miscellaneous-tax/arkansas-miscellaneous-tax-laws/bingo-raffle/; https://www.dfa.arkansas.gov/office/taxes/excise-tax-administration/miscellaneous-tax/,2026-05-23,"Charitable bingo/raffle administered by DF&A Excise Tax Administration, Miscellaneous Tax Section. Phone/address appeared only in third-party search snippets, not on the official program page, so left blank per sourcing rules. Verified 2026-05-23."
Florida,State Department of Agriculture & Consumer Services - Game Promotions/Sweepstakes,Florida Department of Agriculture and Consumer Services,Registration of game promotions (sweepstakes/contests) under FS 849.094,,1-[phone],https://www.fdacs.gov/Business-Services/Game-Promotions-Sweepstakes,,,,,,,,,,https://www.fdacs.gov/Business-Services/Game-Promotions-Sweepstakes,2026-05-23,"FDACS registers game promotions/sweepstakes under FS 849.094 (not bingo; charitable bingo in FL is largely local). General contact via https://contact.fdacs.gov/. Verified 2026-05-23."
Idaho,State Lottery - Charitable Gaming (Enforcement Division),Idaho State Lottery Commission,Charitable bingo and raffle licensing,"Idaho Lottery Enforcement Division, PO Box 6537, Boise, ID 83707",(208) 334-2277,https://www.idaholottery.com/charitable-gaming,,,,,,Charitable Gaming Coordinator,Tina Miller,[email],[email],https://www.idaholottery.com/charitable-gaming,2026-05-23,"Idaho Lottery administers charitable gaming. Bingo license required for >$10,000/yr; raffle license for >$5,000 in prize value. Named contact is the program coordinator (Tina Miller), not the agency head. Verified 2026-05-23."
West Virginia,State Tax Division - Bingo & Raffle Registration,West Virginia State Tax Department,Charitable bingo & raffle licensing,"1001 Lee Street East, Charleston, WV 25301",(304) 558-3333,https://tax.wv.gov/Business/BusinessRegistration/BingoAndRaffle/Pages/BusinessRegistrationBingoAndRaffle.aspx,,,,,,,,,,https://tax.wv.gov/Business/BusinessRegistration/BingoAndRaffle/Pages/BusinessRegistrationBingoAndRaffle.aspx,2026-05-23,"Only tax-exempt charitable/public-service orgs may be licensed by the Tax Commissioner to conduct bingo/raffles. Agency now styled ""West Virginia Tax Division"" on its site (legacy name: State Tax Department). Alt phone [phone]. Verified 2026-05-23."
Maryland,State Comptroller - tax/registration (charitable gaming is county-level),County-level authorization; Comptroller registration,"No statewide charitable gaming license; counties license bingo/raffles/games of chance; Comptroller handles Admissions & Amusement tax and nonprofit (SUTEC) registration","Comptroller of Maryland, Revenue Administration Division, PO Box 549, Annapolis, MD 21404-0549",410-260-7980,https://www.marylandtaxes.gov/business/admission-amusement/index.php,,,,,,,,,[email],https://www.marylandtaxes.gov/business/admission-amusement/index.php; https://www.marylandcomptroller.gov/businesses/nonprofits.html,2026-05-23,"No statewide MD charitable gaming license — individual counties license bingo/raffles/games of chance. The Comptroller's role is tax administration (Admissions & Amusement tax on bingo/tip jars) and nonprofit (SUTEC) registration, not gaming licensing. A&A page 301-redirects to the Comptroller services knowledge base (HTTP 200). Verified 2026-05-23."
New Jersey,State regulatory commission (within Division of Consumer Affairs),New Jersey Legalized Games of Chance Control Commission,"Charitable/legalized games of chance — bingo, raffles, amusement games","PO Box 46000, Newark, NJ 07101",(973) 273-8000,https://www.njconsumeraffairs.gov/lgccc,,,,,,"Acting Director, Division of Consumer Affairs",Jeremy E. Hollander,,[email],https://www.njconsumeraffairs.gov/lgccc,2026-05-23,"Oversees charitable gaming for ~7,000 registered organizations and ~700 amusement game licensees statewide. Leadership listed is the parent Division Acting Director (no commission-specific director named on page). Verified 2026-05-23."
New Jersey,Regulatory unit (within Division of Consumer Affairs),Division of Consumer Affairs - Fantasy Sports Unit,Fantasy sports activities (DFS) — operator permitting and monitoring,"PO Box 45056, Newark, NJ 07101",(973) 273-8077,https://www.njconsumeraffairs.gov/FSU,,,,,,"Acting Director, Division of Consumer Affairs",Jeremy E. Hollander,,[email],https://www.njconsumeraffairs.gov/FSU,2026-05-23,"Regulates fantasy sports activities in NJ — reviews applications, issues annual permits, and monitors operators. Verified 2026-05-23."
New Jersey,State racing commission (within Office of the Attorney General),New Jersey Racing Commission,Horse racing and pari-mutuel wagering,,,https://www.njoag.gov/nj-racing-commission/,,,,,,Acting Executive Director,Sara Ben-David,,,https://www.njoag.gov/nj-racing-commission/,2026-05-23,"Canonical path is /nj-racing-commission/ (older nj.gov/oag/racing path did not resolve). Contact details not shown on the landing page. Acting Executive Director Sara Ben-David appointed July 24, 2024. Verified 2026-05-23."
New Jersey,State gaming enforcement/regulatory agency (within Office of the Attorney General),New Jersey Division of Gaming Enforcement,Casino gaming; internet/online casino gaming; sports wagering (casinos & racetracks),"1300 Atlantic Avenue, Atlantic City, NJ 08401",(609) 984-0909,https://www.njoag.gov/about/divisions-and-offices/division-of-gaming-enforcement-home/,,,,,,Interim Director,Mary Jo Flaherty,,[email],https://www.njoag.gov/about/divisions-and-offices/division-of-gaming-enforcement-home/; https://www.njoag.gov/contact-dge/,2026-05-23,"Investigative arm of the casino regulatory system; enforces the Casino Control Act and tests casino/internet gaming platforms. Jurisdiction expanded to online casino (2013) and sports wagering (2018). Trenton office: 140 East Front Street, PO Box 047, Trenton, NJ 08625. Older nj.gov/oag/ge path now redirects. Verified 2026-05-23."
North Carolina,Law enforcement division (within Department of Public Safety),North Carolina Department of Public Safety - ALE,Charitable gaming enforcement — bingo licensing/enforcement and game night applications,"4201 Mail Service Center, Raleigh, NC 27699-4201",919-710-8885,https://www.ncdps.gov/our-organization/alcohol-law-enforcement,,,,,,,,,,https://www.ncdps.gov/our-organization/alcohol-law-enforcement; https://www.ncdps.gov/our-organization/alcohol-law-enforcement/bingo,2026-05-23,"ALE (Alcohol Law Enforcement) hosts charitable bingo licensing/enforcement on ncdps.gov; standalone ale.nc.gov did not resolve. Bingo licensing mailing address: 4233 Mail Service Center, Raleigh, NC 27699. Verified 2026-05-23."
North Carolina,State lottery commission (designated gaming regulator),North Carolina State Lottery Commission,Lottery; sports wagering (licensing/regulation); pari-mutuel/horse race wagering (authorized by statute; rulemaking in progress),"2728 Capital Blvd., Suite 144, Raleigh, NC 27604",(919) 301-3300,https://ncgaming.gov/,,,,,,Chair,Ripley Rand,,,https://ncgaming.gov/; https://ncgaming.gov/about/; https://nclottery.com/; https://nclottery.com/commission,2026-05-23,"NC State Lottery Commission is the state's designated gaming regulator. Two official surfaces: ncgaming.gov (gaming-regulator site for sports wagering & pari-mutuel) and nclottery.com (lottery operations + commission roster). Executive Director Mark Michalko. Pari-mutuel/horse-race wagering authorized by 2023 law, under rulemaking, not yet operational. Verified 2026-05-23."
Indiana,State racing commission,Indiana Horse Racing Commission,"Horse racing (standardbred, thoroughbred, quarter horse), pari-mutuel wagering, participant licensing","1302 N. Meridian St., Indianapolis, IN 46202",(317) 233-3119,https://www.in.gov/hrc/,,,,,,,,,,https://www.in.gov/hrc/,2026-05-23,"The Horse Racing Commission, distinct from the Indiana Gaming Commission. Verified 2026-05-23."
Kentucky,Independent de jure municipal corporation / political subdivision,Kentucky Horse Racing and Gaming Corporation,"Horse racing, pari-mutuel wagering, historical horse racing, sports wagering, charitable gaming","4047 Iron Works Parkway, Lexington, KY 40511",859-246-2040,https://khrc.ky.gov/,,,,,,,,,,https://khrc.ky.gov/,2026-05-23,"Current entity (formerly Kentucky Horse Racing Commission); regulates horse racing AND sports wagering. The candidate domain khrgc.ky.gov did NOT resolve — the agency retained the legacy khrc.ky.gov domain after the merger/rebrand. Verified 2026-05-23."
Maryland,State lottery and gaming control agency/commission,Maryland Lottery and Gaming Control Commission,"Commercial casinos, sports wagering, lottery, fantasy competitions, skills-based amusement devices, commercial instant bingo","1800 Washington Blvd., Suite 330, Baltimore, MD 21230",(410) 230-8800,https://www.mdgaming.com/,,,,,,,,,,https://www.mdgaming.com/,2026-05-23,"Official regulatory site (mdgaming.com), distinct from the consumer lottery site mdlottery.com. Verified 2026-05-23."
Maryland,Independent statutory licensing commission (housed alongside MLGCA),Sports Wagering Application Review Commission,Sports wagering license awards (Class A/B facility + mobile licenses),,,https://swarc.org/,,,,,,,,,[email],https://swarc.org/; https://www.mdgaming.com/maryland-sports-wagering/sports-wagering-licensing/,2026-05-23,"SWARC (7 members) awards Maryland sports wagering licenses; created by HB 940 (2021). Cannot award a license to anyone not first found qualified by the MLGCA. Standalone official site swarc.org (a Maryland.gov resource; @mga.maryland.gov email). Verified 2026-05-23."
Missouri,State commission (statutorily established; currently dormant),Missouri Horse Racing Commission,Horse racing / pari-mutuel wagering (none active),,,,,,,,,,,,,https://boards.mo.gov/userpages/Board.aspx?57=,2026-05-23,"INACTIVE/dormant — no standalone official site located 2026-05-23. Established under the Missouri Constitution (Amendment 7, 1984) and still listed in the state boards directory (boards.mo.gov), but MO has no active racetracks or pari-mutuel operations (only licensed racing ran 1986-1988). Distinct from the active Missouri Gaming Commission. Website left blank per sourcing rules."
Oregon,State lottery agency (runs/regulates sports betting),Oregon State Lottery,Lottery + sports betting,"500 Airport Road SE, Salem, OR 97301",800-766-6789,https://www.oregonlottery.org/,,,,,,Director,Mike Wells,,,https://www.oregonlottery.org/; https://www.oregonlottery.org/about/how-we-operate/commission-and-director-info/,2026-05-23,"Oregon Lottery runs/regulates sports betting (DraftKings, formerly the Scoreboard app). Commission Chair Marty Ramirez. Verified 2026-05-23."
Rhode Island,Division within Department of Business Regulation,Rhode Island Division of Gaming and Athletics Licensing,"Pari-mutuel/simulcast wagering, racing taxes/fees, athletics licensing (boxing, MMA)","1511 Pontiac Avenue, Bldg 69-1, Cranston, RI 02920",(401) 462-9500,https://dbr.ri.gov/gaming-and-athletics,,,,,,Gaming and Athletics Administrator,Christina Tobiasz,,[email],https://dbr.ri.gov/gaming-and-athletics,2026-05-23,"Within the RI Department of Business Regulation (DBR). Official 2026 license-application forms use the full name ""Division of Gaming and Athletics Licensing""; the current landing-page heading reads ""Gaming and Athletics."" Candidate /divisions path 404s. Verified 2026-05-23."
American Samoa,Territorial Attorney General / Department of Legal Affairs,American Samoa Attorney General; local authorization,General law enforcement & consumer protection; commercial gambling generally prohibited; charitable gaming locally authorized,"PO Box 7, Pago Pago, American Samoa 96799",(684) 633-4163,https://legalaffairs.as.gov/,,,,,,Attorney General,,,[email],https://legalaffairs.as.gov/,2026-05-23,"Official .as.gov site for the Dept of Legal Affairs / AG. No standalone gaming-program page; charitable gaming is locally authorized (AS Code §46.4602 prohibits commercial gambling). Verified 2026-05-23."
North Dakota,State Attorney General's office - Gaming Division,North Dakota Office of Attorney General - Gaming Division,"Charitable gaming (regulation, enforcement, audits, licensing/training)","600 E. Boulevard Ave., Dept. 125, Bismarck, ND 58505",701-328-4848,https://attorneygeneral.nd.gov/licensing-and-gaming/gaming/,,,,,,Attorney General,Drew H. Wrigley,,[email],https://attorneygeneral.nd.gov/licensing-and-gaming/gaming/; https://attorneygeneral.nd.gov/licensing-and-gaming/licensing/charitable-gaming/,2026-05-23,"The Gaming Division regulates, enforces, and administers charitable gaming in North Dakota. Verified 2026-05-23."
North Dakota,State racing commission,North Dakota Racing Commission,Live and simulcast horse racing; pari-mutuel wagering,"4501 Coleman Street, Suite 100, Bismarck, ND 58503-0996",(701) 328-4633,https://www.racingcommission.nd.gov/,,,,,,,,,,https://www.racingcommission.nd.gov/,2026-05-23,"Standalone 5-member commission on a .nd.gov subdomain. Verified 2026-05-23."
Puerto Rico,Consolidated territorial gaming commission (Law 81-2019),Puerto Rico Gaming Commission (Comision de Juegos),"Games of chance/casinos, horse racing (Negociado del Deporte Hipico), sports betting, route/slot machines","159 Calle Chardon, Piso 2, San Juan, PR 00918",(787) 294-4000,https://comjuegos.pr.gov/,,,,,,,,,,https://comjuegos.pr.gov/; https://www.pr.gov/directorio-de-agencias/comision-de-juegos-del-gobierno-de-puerto-rico,2026-05-23,"Horse racing is consolidated under the Comision de Juegos (its Negociado del Deporte Hipico) — no separate active hipico body. The candidate juegodepr.com did NOT resolve; the official URL confirmed via the pr.gov agency directory is comjuegos.pr.gov. Verified 2026-05-23."
Vermont,State Attorney General's office (Consumer Assistance),Vermont Attorney General,Fantasy sports contests — rulemaking and civil enforcement authority,"109 State Street, Montpelier, VT 05609",802-828-3171,https://ago.vermont.gov/,,,,,,Attorney General,Charity R. Clark,,[email],https://ago.vermont.gov/; https://legislature.vermont.gov/statutes/fullchapter/31/025,2026-05-23,"VT AG holds rulemaking/civil-enforcement authority over fantasy sports contests per 31 V.S.A. ch. 25 §1334; DFS operator registration is filed with the Dept of Liquor & Lottery. ago.vermont.gov returns HTTP 403 to automated fetch (bot protection); confirmed official via search + statute. Verified 2026-05-23."
Virgin Islands,"Territorial commission (within Department of Sports, Parks and Recreation)",Virgin Islands Racing Commission,Horse racing,"8201 Subbase, Suite 206, St. Thomas, USVI 00803",,https://dspr.vi.gov/horseracecommission.html,,,,,,Chairman,"Hugo Hodge, Jr. (STT/STJ); Dodson James (STX)",,,https://dspr.vi.gov/horseracecommission.html,2026-05-23,"Two island commissions (STT/STJ and STX) within the VI Dept of Sports, Parks and Recreation (DSPR). STX office: William D. Roebuck Industrial Park, Frederiksted 00840. No phone/email published on the page. Verified 2026-05-23."
Virginia,State Department of Agriculture & Consumer Services - Office of Charitable and Regulatory Programs,Virginia Department of Agriculture and Consumer Services,Fantasy contests (Fantasy Contests Act); charitable gaming,,804-371-0498,https://www.vdacs.virginia.gov/food-fantasy-contests.shtml,,,,,,,,,[email],https://www.vdacs.virginia.gov/food-fantasy-contests.shtml; https://www.vdacs.virginia.gov/,2026-05-23,"VDACS Office of Charitable and Regulatory Programs (OCRP) administers Virginia's Fantasy Contests Act. [phone] is the OCRP complaint line. Verified 2026-05-23."
